ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Christmas Day (observed),Christmas Day (observed)_lower,Christmas Day (observed)_upper,Columbus Day,Columbus Day_lower,Columbus Day_upper,Independence Day,Independence Day_lower,Independence Day_upper,Independence Day (observed),Independence Day (observed)_lower,Independence Day (observed)_upper,Labor Day,Labor Day_lower,Labor Day_upper,Martin Luther King Jr. Day,Martin Luther King Jr. Day_lower,Martin Luther King Jr. Day_upper,Memorial Day,Memorial Day_lower,Memorial Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,New Year's Day (observed),New Year's Day (observed)_lower,New Year's Day (observed)_upper,Thanksgiving Day,Thanksgiving Day_lower,Thanksgiving Day_upper,Veterans Day,Veterans Day_lower,Veterans Day_upper,Veterans Day (observed),Veterans Day (observed)_lower,Veterans Day (observed)_upper,Washington's Birthday,Washington's Birthday_lower,Washington's Birthday_upper,holidays,holidays_lower,holidays_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2010-02-05,29945.671772835,27172.557608803898,32328.513467088,29945.671772835,29945.671772835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005176584659816219,-0.005176584659816219,-0.005176584659816219,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,0.02685553160329198,0.02685553160329198,0.02685553160329198,0.0,0.0,0.0,29790.655467707853
2010-02-12,29950.01986031622,26715.511382087494,31979.96379545401,29950.01986031622,29950.01986031622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016660090456307175,-0.016660090456307175,-0.016660090456307175,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,0.015372025806801026,0.015372025806801026,0.015372025806801026,0.0,0.0,0.0,29451.049820275155
2010-02-19,29954.367947797444,26172.711944926727,31669.06860946969,29954.367947797444,29954.367947797444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03788618097106733,-0.03788618097106733,-0.03788618097106733,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,-0.005854064707959122,-0.005854064707959122,-0.005854064707959122,0.0,0.0,0.0,28819.51134285325
2010-02-26,29958.716035278663,25782.9535042279,31257.70112580826,29958.716035278663,29958.716035278663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.045071139844307856,-0.045071139844307856,-0.045071139844307856,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,-0.013039023581199655,-0.013039023581199655,-0.013039023581199655,0.0,0.0,0.0,28608.442555296708
2010-03-05,29963.06412275988,26399.611709745,31751.541443796534,29963.06412275988,29963.06412275988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029950611336908184,-0.029950611336908184,-0.029950611336908184,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,0.002081504926200021,0.002081504926200021,0.002081504926200021,0.0,0.0,0.0,29065.65203475624
2010-03-12,29967.41220998627,26974.86872583514,32531.10536689447,29967.41220998627,29967.41220998627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005063884499332618,-0.005063884499332618,-0.005063884499332618,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,0.026968231763775587,0.026968231763775587,0.026968231763775587,0.0,0.0,0.0,29815.66069581101
2010-03-19,29971.76029721265,27791.271519764974,33105.31938091297,29971.76029721265,29971.76029721265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01194642516036681,0.01194642516036681,0.01194642516036681,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,0.043978541423475015,0.043978541423475015,0.043978541423475015,0.0,0.0,0.0,30329.815688527753
2010-03-26,29976.10838443904,27711.454996552504,32933.148540551636,29976.10838443904,29976.10838443904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014586925160091814,0.014586925160091814,0.014586925160091814,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,0.04661904142320002,0.04661904142320002,0.04661904142320002,0.0,0.0,0.0,30413.367634033657
2010-04-02,29980.45646943457,27600.408724405144,33009.00305292867,29980.45646943457,29980.45646943457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008005057130429701,0.008005057130429701,0.008005057130429701,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,0.040037173393537906,0.040037173393537906,0.040037173393537906,0.0,0.0,0.0,30220.45173626876
2010-04-09,29984.804554430106,27199.582084343783,32539.594554546147,29984.804554430106,29984.804554430106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012357726724970975,-0.0012357726724970975,-0.0012357726724970975,-0.0320321162631082,-0.0320321162631082,-0.0320321162631082,0.030796343590611105,0.030796343590611105,0.030796343590611105,0.0,0.0,0.0,29947.750152371576
